ID,Name,Hair,Feathers,Eggs,Milk,Airborne,Aquatic,Predator,Thoothed,Beckbone,Breathes,Venomus,Fins,Legs,Tail,Domestic,Catsize,Type
12,chicken,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
17,crow,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
21,dove,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
22,duck,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2
24,flamingo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
34,gull,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
38,hawk,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
42,kiwi,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,2
44,lark,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
57,ostrich,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,2
58,parakeet,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
59,penguin,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,2
60,pheasant,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
72,rhea,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,2
79,skimmer,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
80,skua,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
84,sparrow,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
88,swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2
96,vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2
101,wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
